Script run at 02:00:01 AM
Using date of 10-13-2016
DELETE FROM Daily;
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0a66644f-c556-4a61-9ea5-f40150c00152", "Total Carbohydrate", "47.8844", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0a66644f-c556-4a61-9ea5-f40150c00152", "Sugar", "28.5267", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0a66644f-c556-4a61-9ea5-f40150c00152", "Dietary Fiber", "2.0383", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0a66644f-c556-4a61-9ea5-f40150c00152", "Protein", "4.0752", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0a66644f-c556-4a61-9ea5-f40150c00152", "Vitamin A", "4.0752", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0a66644f-c556-4a61-9ea5-f40150c00152", "Vitamin C", "2.0383", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0a66644f-c556-4a61-9ea5-f40150c00152", "Calcium", "1.4267", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0a66644f-c556-4a61-9ea5-f40150c00152", "Iron", "8.1505", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "0a66644f-c556-4a61-9ea5-f40150c00152", "Temptations", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="245e93c7-f826-46ee-b97a-4588d4e95b32";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "245e93c7-f826-46ee-b97a-4588d4e95b32", "Heartland Classics", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="18752752-88fb-4631-a4da-6bc9e9734733";
need to add MYO Breakfast Burrito
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("18752752-88fb-4631-a4da-6bc9e9734733", "MYO Breakfast Burrito", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "18752752-88fb-4631-a4da-6bc9e9734733", "Creation Station", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="0c721f3d-972c-4a55-b32d-4ee7ac90157d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "0c721f3d-972c-4a55-b32d-4ee7ac90157d", "Stack It Up Deli", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="01dc4582-330c-419f-9a45-c8ba72526fd9";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "01dc4582-330c-419f-9a45-c8ba72526fd9", "3rd Street Grill", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="94a1fad1-b5c9-441d-a3f5-3ab90a2b8927";
need to add Thai Peanut Wing Sauce
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Thai Peanut Wing Sauce", "Peanut Butter Crunchy Jiff 6x4#(Roasted Peanuts And Sugar, Contains 2% Or Less Of Molasses, Partially Hydrogenated Vegetable Oil (Soybean), Fully Hydrogenated Vegetable Oils (Rapeseed and Soybean), Mono and Diglycerides, Salt.), Honey 6 x 5#, Juice Lime Realime Gal(Water, Lime Juice Concentrate, Sodium Benzoate (preservative), Sodium Bisulfate (preservative), Lime Oil.), Sauce Soy Kikkoman 4 x 1 Gallon(Ingredients: Water, Wheat, Soybeans, Salt, Sodium Benzoate; Less Than 1/10 Of 1% As A Preservative.
), Oil Sesame 10 x 56 oz, Spice Salt Table Iodized 25#, Sauce Squid Fish 12 x 25 oz(Water, Anchovy Extract, Salt, Sugar), Spice Ginger Ground, Spice Pepper Black Ground 18 oz(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "0", "1", "1", "0", "1", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Serving Size", "1/4 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Calories", "253.2006", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Calories from fat", "198", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Total fat", "21.717", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Saturated fat", "1.5985", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Sodium", "886.7995", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Total Carbohydrate", "11.9414", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Sugar", "6.7625", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Dietary Fiber", "2.3976", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Protein", "8.3199", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Vitamin A", "1.7714", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Vitamin C", "0.1934", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Calcium", "2.8694", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Iron", "0.6036", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "94a1fad1-b5c9-441d-a3f5-3ab90a2b8927", "Chef Choice", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="1c385fc5-1500-4d49-9f71-8d59f07f30d0";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "1c385fc5-1500-4d49-9f71-8d59f07f30d0", "Daily Feature", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="4e9a0fcb-e558-4189-8a21-b5274aa9d109";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "4e9a0fcb-e558-4189-8a21-b5274aa9d109", "Leaf n Ladle", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="f77a5a16-6489-4e09-a9cf-0c1b9e463c3e";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "f77a5a16-6489-4e09-a9cf-0c1b9e463c3e", "Heartland Classics", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="6e8d0aca-555f-4398-a58b-3bdcf7b769fd";
need to add Seafood Topped Salmon
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Seafood Topped Salmon", "Fish Salmon Topper 4.4 oz(Pink or Keta Salmon, Bleached Enriched Flour (wheat flour, niacin, thiamine mononitrate, riboflavin, iron, folic acid), Water, Alaska Pollock, Partially Hydrogenated Vegetable Oil (soybean, cottonseed), Contains 2% or Less of the Following: Snow Crabmeat, Egg Whites, Salt, Spices (including celery seed), Corn Starch, Sugar, Wheat Starch, Onion, Garlic, Yeast, Sodium Lactate, Mirin (rice wine), Soybean Oil, Potato Starch, High Fructose Corn Syrup, Sorbitol, Parsley, Natural and Artificial Flavors, Modified Food Starch, Soy Protein, Defatted Soy Flour, Whey, Carrageenan, Paprika, Color, Celery, Yellow #5 And Yellow #6, Sodium Phosphates, Beta Carotene, Artificial Butter Flavor, Eggs, White Vinegar, TBHQ, Calcium Disodium EDTA and Citric Acid, to Protect Flavor. 

)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "1", "1", "1", "1", "0", "1", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Serving Size", "Piece", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Calories", "248.4777", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Calories from fat", "126", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Total fat", "14.4945", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Saturated fat", "2.0706", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Cholesterol", "15.5299", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Sodium", "389.2817", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Total Carbohydrate", "13.4592", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Sugar", "0.0", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Dietary Fiber", "1.0353", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Protein", "13.4592", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Vitamin A", "248.4777", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Vitamin C", "0.0", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Calcium", "16.5652", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Iron", "1.0353", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "6e8d0aca-555f-4398-a58b-3bdcf7b769fd", "Heartland Classics", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="24d7a7f9-fd9e-45ff-a604-a8c36a300094";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "24d7a7f9-fd9e-45ff-a604-a8c36a300094", "Creation Station", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="dbc46f90-f959-4b52-9cbb-ae32e747f0be";
need to add Mexican Wedding Cake with Nuts
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Mexican Wedding Cake with Nuts", "Butter Solids, Flour Cake Enriched Bleached 50#(Bleached Wheat Flour, Iron, Niacin, Thiamin Mononitrate, Riboflavin, Folic Acid.), Sugar Powdered 50#, Nuts Pecan Pieces Med Fcy Raw 30#, Sugar Powdered 50#, Flavor Vanilla Imitation");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "0", "0", "1", "1", "0", "0", "0", "1", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Serving Size", "Cookie", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Calories", "93.1652", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Calories from fat", "63", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Total fat", "6.7927", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Saturated fat", "3.6082", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Cholesterol", "14.6284", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Sodium", "48.7556", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Total Carbohydrate", "7.7375", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Sugar", "2.5672", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Dietary Fiber", "0.3317", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Protein", "0.6816", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Vitamin A", "170.982", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Vitamin C", "0.0187", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Calcium", "3.9094", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Iron", "0.321", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Hillenbrand", "dbc46f90-f959-4b52-9cbb-ae32e747f0be", "Temptations", "0", "1", "1", "1");
UPDATE Location SET Breakfast="Closed", Lunch="10:00:00-14:00:00", LateLunch="14:00:00-17:00:00", Dinner="17:00:00-20:00:00" WHERE Name="Hillenbrand";
Hillenbrand successfully parsed!
SELECT COUNT(*) FROM Item WHERE Item_ID="b69238f0-e979-489d-92ed-3ac6b2070618";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "b69238f0-e979-489d-92ed-3ac6b2070618", "Cold", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="8fc4d49e-db94-485f-ad0e-756cfa08e0d7";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "8fc4d49e-db94-485f-ad0e-756cfa08e0d7", "Cold", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="0c4fd399-3cd2-49af-8b1e-ce4f33e28dc3";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "0c4fd399-3cd2-49af-8b1e-ce4f33e28dc3", "Hot", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="86d861eb-ce6a-4c06-815c-50b229be6af7";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "86d861eb-ce6a-4c06-815c-50b229be6af7", "Cold", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="fde0fef4-0810-4cc6-8217-2da5880f3d9d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "fde0fef4-0810-4cc6-8217-2da5880f3d9d", "Cold", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="e89a3e65-8ed7-4dd0-9c81-2f07252e6170";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "e89a3e65-8ed7-4dd0-9c81-2f07252e6170", "Action Station", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="037d255f-f0d7-4c2f-ae0e-064a16bdb3bb";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "037d255f-f0d7-4c2f-ae0e-064a16bdb3bb", "Cold", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="a83b2f59-fb54-4fbf-a975-dfb0b8bf2d4e";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "a83b2f59-fb54-4fbf-a975-dfb0b8bf2d4e", "Hot", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="0920c540-d935-4771-8553-27c61aab37e6";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "0920c540-d935-4771-8553-27c61aab37e6", "Hot", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="5258e796-53e2-4252-9314-df2ea0a5835d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "5258e796-53e2-4252-9314-df2ea0a5835d", "Hot", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="84c33055-7011-4418-b06f-2a6ce22d29cc";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "84c33055-7011-4418-b06f-2a6ce22d29cc", "Hot", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="3708450c-1ac5-46f4-9a57-8d894b507328";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "3708450c-1ac5-46f4-9a57-8d894b507328", "Hot", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="7af4c332-6fe9-4306-ac54-ff071adf7e3e";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("The Gathering Place", "7af4c332-6fe9-4306-ac54-ff071adf7e3e", "Hot", "0", "0", "1", "0");
UPDATE Location SET Dinner="17:00:00-19:00:00", Breakfast="Closed", Lunch="Closed" WHERE Name="The Gathering Place";
The Gathering Place successfully parsed!
SELECT COUNT(*) FROM Item WHERE Item_ID="c027ba13-a39a-4ec2-9e87-c97adc76f95d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "c027ba13-a39a-4ec2-9e87-c97adc76f95d", "Fresh Tastes", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="b564cad0-7218-4655-95b3-bcc1facaf116";
need to add Crispy Philly Cheesesteak Pizza
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Crispy Philly Cheesesteak Pizza", "Pizza Crust 16\" White Thin & Crispy 30Ct(Flour (Whear, Malted Barley), Water, Soybean Oil, Yeast, Salt, Dextrose, Calcium Propionate (Preservative), And Soy Lecithin), Beef Philly Oval Steak 4 oz, Mayonnaise Extra Heavy 4 x 1 Gallon(Soybean Oil, Water, Eggs, Vinegar, Contains Less Than 2% Of Egg Yolks, Lemon Juice Concentrate, Salt, Sugar, Dried Onions, Dried Garlic, Paprika, Natural Flavor, Calcium Disodium EDTA (To Protect Flavor).), Cheese 3 Shred Moz Prov Mun, Pepper Green Fajita 5#, Onion Red 25#, Spice Italian Seasoning 6 oz.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "1", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Serving Size", "16 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Calories", "269.297", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Calories from fat", "180", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Total fat", "19.6955", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Saturated fat", "5.2571", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Cholesterol", "443.8049", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Sodium", "248.8168", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Total Carbohydrate", "14.0513", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Sugar", "0.2363", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Dietary Fiber", "0.535", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Protein", "8.0535", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Vitamin A", "172.5283", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Vitamin C", "5.3054", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Calcium", "114.342", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b564cad0-7218-4655-95b3-bcc1facaf116", "Iron", "0.7182", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "b564cad0-7218-4655-95b3-bcc1facaf116", "Mozzarella Fresca", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="807ea77b-d0d1-4028-9015-c2d02a9b25e6";
need to add German Chocolate Cake
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "German Chocolate Cake", "Sugar, Whey, Enriched Bleached Flour (Wheat Flour, Niacin, Iron, Thiamin Mononitrate, Riboflavin, Folic Acid], Eggs, Partially Hydrogenated Vegetable Oil (Soybean And/Or Cottonseed Oils), Vegetable Oil (Soybean And/Or Cottonseed Oils), Corn Syrup, Water, Coconut, Skim Milk, Peacans, Modified Corn Starch. Contains 2% Or Less Of Each Of The Following: High Fructose Corn Syrup, Cocoa Processed With Alkali, Milk Protein Concentrate, Salt, Propylene Glycol, Baking Powder (Baking Soda, Sodium Acid Pyrophosphate, Corn Starch, Monocalcium Phosphate), Egg Whites, Lactose, Distilled Acetylated Monoglycerides, Dextrose, Natural And Artifical Flavors (Includes Milk Ingredents), Colored With (Turmeic, 8-Apo-8-Carothenal, Annatto Extract And Caramel Color), Chocolate Processed With Alkali, Mono-And Diglycerides (From Vegetable Sources), Polysorbate 60, Soy Lecithin, Sodium Stearoyl, Lactylate, Phosphoric Acid, Sodium Propionate And Sodium Benzoate (Preservartives), Cream Of Tartar, Xanthan Gum, Soy Flour.Contains Milk, Wheat, Eggs, Pecans And Soy.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "1", "0", "1", "1", "0", "0", "1", "1", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Serving Size", "14 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Calories", "374.6184", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Calories from fat", "171", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Total fat", "18.7208", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Saturated fat", "5.3449", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Cholesterol", "42.5242", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Sodium", "406.0053", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Total Carbohydrate", "50.0369", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Sugar", "33.503", "8");
